Individual	Project	Duplicated	IsCCS	Hap1 Path	Hap2 Path
HG00096	eichler	FALSE	FALSE	ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/HGSVC2/release/v1.0/assemblies/20200612_HHU_assembly-results_CLR_v12/assemblies/phased/v12_HG00096_hgsvc_pbsq2-clr_1000-flye.h1-un.arrow-p1.fasta	ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/HGSVC2/release/v1.0/assemblies/20200612_HHU_assembly-results_CLR_v12/assemblies/phased/v12_HG00096_hgsvc_pbsq2-clr_1000-flye.h2-un.arrow-p1.fasta
HG00171	eichler	FALSE	FALSE	ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/HGSVC2/release/v1.0/assemblies/20200612_HHU_assembly-results_CLR_v12/assemblies/phased/v12_HG00171_hgsvc_pbsq2-clr_1000-flye.h1-un.arrow-p1.fasta	ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/HGSVC2/release/v1.0/assemblies/20200612_HHU_assembly-results_CLR_v12/assemblies/phased/v12_HG00171_hgsvc_pbsq2-clr_1000-flye.h2-un.arrow-p1.fasta
HG00512	eichler	FALSE	FALSE	ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/HGSVC2/release/v1.0/assemblies/20200612_HHU_assembly-results_CLR_v12/assemblies/phased/v12_HG00512_hgsvc_pbsq2-clr_1000-flye.h1-un.arrow-p1.fasta	ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/HGSVC2/release/v1.0/assemblies/20200612_HHU_assembly-results_CLR_v12/assemblies/phased/v12_HG00512_hgsvc_pbsq2-clr_1000-flye.h2-un.arrow-p1.fasta
HG00513	eichler	FALSE	FALSE	ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/HGSVC2/release/v1.0/assemblies/20200612_HHU_assembly-results_CLR_v12/assemblies/phased/v12_HG00513_hgsvc_pbsq2-clr_1000-flye.h1-un.arrow-p1.fasta	ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/HGSVC2/release/v1.0/assemblies/20200612_HHU_assembly-results_CLR_v12/assemblies/phased/v12_HG00513_hgsvc_pbsq2-clr_1000-flye.h2-un.arrow-p1.fasta
HG00514	eichler	FALSE	FALSE	ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/HGSVC2/release/v1.0/assemblies/20200810_HHU_assembly-results_HG00514_v12/assemblies/phased/v12_HG00514_hgsvc_pbsq2-clr_1000-flye.h1-un.arrow-p1.fasta	ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/HGSVC2/release/v1.0/assemblies/20200810_HHU_assembly-results_HG00514_v12/assemblies/phased/v12_HG00514_hgsvc_pbsq2-clr_1000-flye.h2-un.arrow-p1.fasta
HG00731	eichler	FALSE	FALSE	ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/HGSVC2/release/v1.0/assemblies/20200612_HHU_assembly-results_CLR_v12/assemblies/phased/v12_HG00731_hgsvc_pbsq2-clr_1000-flye.h1-un.arrow-p1.fasta	ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/HGSVC2/release/v1.0/assemblies/20200612_HHU_assembly-results_CLR_v12/assemblies/phased/v12_HG00731_hgsvc_pbsq2-clr_1000-flye.h2-un.arrow-p1.fasta
HG00732	eichler	FALSE	FALSE	ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/HGSVC2/release/v1.0/assemblies/20200716_UW_assembly-results_CLR_v12/assemblies/phased/v12_HG00732_hgsvc_pbsq2-clr_1000-flye.h1-un.arrow-p1.fasta	ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/HGSVC2/release/v1.0/assemblies/20200716_UW_assembly-results_CLR_v12/assemblies/phased/v12_HG00732_hgsvc_pbsq2-clr_1000-flye.h2-un.arrow-p1.fasta
HG00733	eichler	TRUE	FALSE	ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/HGSVC2/release/v1.0/assemblies/20200612_HHU_assembly-results_CLR_v12/assemblies/phased/v12_HG00733_hgsvc_pbsq2-clr_1000-flye.h1-un.arrow-p1.fasta	ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/HGSVC2/release/v1.0/assemblies/20200612_HHU_assembly-results_CLR_v12/assemblies/phased/v12_HG00733_hgsvc_pbsq2-clr_1000-flye.h2-un.arrow-p1.fasta
HG00864	eichler	FALSE	FALSE	ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/HGSVC2/release/v1.0/assemblies/20200612_HHU_assembly-results_CLR_v12/assemblies/phased/v12_HG00864_hgsvc_pbsq2-clr_1000-flye.h1-un.arrow-p1.fasta	ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/HGSVC2/release/v1.0/assemblies/20200612_HHU_assembly-results_CLR_v12/assemblies/phased/v12_HG00864_hgsvc_pbsq2-clr_1000-flye.h2-un.arrow-p1.fasta
HG01114	eichler	FALSE	FALSE	ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/HGSVC2/release/v1.0/assemblies/20200612_HHU_assembly-results_CLR_v12/assemblies/phased/v12_HG01114_hgsvc_pbsq2-clr_1000-flye.h1-un.arrow-p1.fasta	ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/HGSVC2/release/v1.0/assemblies/20200612_HHU_assembly-results_CLR_v12/assemblies/phased/v12_HG01114_hgsvc_pbsq2-clr_1000-flye.h2-un.arrow-p1.fasta
